gene,mean_abs_shap
G1718,0.0
G1717,0.0
G1716,0.0
G1715,0.0
G1714,0.0
G1713,0.0
G1712,0.0
G1711,0.0
G1710,0.0
G1709,0.0
G1737,0.0
G1739,0.0
G1767,0.0
G1754,0.0
G1766,0.0
G1765,0.0
G1764,0.0
G1763,0.0
G1762,0.0
G1761,0.0
G1760,0.0
G1759,0.0
G1758,0.0
G1757,0.0
G1756,0.0
G1755,0.0
G1753,0.0
G1740,0.0
G1752,0.0
G1751,0.0
G1750,0.0
G1749,0.0
G1748,0.0
G1747,0.0
G1746,0.0
G1745,0.0
G1744,0.0
G1743,0.0
G1742,0.0
G1741,0.0
G1066,0.0
G1064,0.0
G4155,0.0
G1063,0.0
G379,0.0
G378,0.0
G377,0.0
G376,0.0
G375,0.0
G373,0.0
G372,0.0
G371,0.0
G370,0.0
G369,0.0
G368,0.0
G367,0.0
G366,0.0
G365,0.0
G364,0.0
G363,0.0
G362,0.0
G361,0.0
G360,0.0
G359,0.0
G358,0.0
G357,0.0
G356,0.0
G355,0.0
G354,0.0
G353,0.0
G352,0.0
G380,0.0
G381,0.0
G382,0.0
G399,0.0
G413,0.0
G412,0.0
G411,0.0
G410,0.0
G409,0.0
G408,0.0
G407,0.0
G406,0.0
G405,0.0
G403,0.0
G402,0.0
G401,0.0
G398,0.0
G383,0.0
G397,0.0
G396,0.0
G395,0.0
G394,0.0
G393,0.0
G392,0.0
G391,0.0
G390,0.0
G388,0.0
G387,0.0
G386,0.0
G385,0.0
G351,0.0
G350,0.0
G349,0.0
G297,0.0
G312,0.0
G311,0.0
G308,0.0
G306,0.0
G305,0.0
G304,0.0
G303,0.0
G302,0.0
G301,0.0
G300,0.0
G299,0.0
G298,0.0
G296,0.0
G314,0.0
G295,0.0
G293,0.0
G292,0.0
G290,0.0
G289,0.0
G288,0.0
G287,0.0
G286,0.0
G284,0.0
G283,0.0
G282,0.0
G281,0.0
G313,0.0
G315,0.0
G348,0.0
G330,0.0
G347,0.0
G345,0.0
G344,0.0
G342,0.0
G341,0.0
G340,0.0
G339,0.0
G338,0.0
G337,0.0
G336,0.0
G334,0.0
G332,0.0
G329,0.0
G316,0.0
G328,0.0
G327,0.0
G326,0.0
G325,0.0
G324,0.0
G323,0.0
G322,0.0
G321,0.0
G320,0.0
G319,0.0
G318,0.0
G317,0.0
G414,0.0
G415,0.0
G416,0.0
G496,0.0
G510,0.0
G509,0.0
G508,0.0
G507,0.0
G506,0.0
G504,0.0
G503,0.0
G502,0.0
G501,0.0
G500,0.0
G499,0.0
G498,0.0
G495,0.0
G513,0.0
G494,0.0
G493,0.0
G492,0.0
G491,0.0
G490,0.0
G489,0.0
G488,0.0
G487,0.0
G486,0.0
G485,0.0
G484,0.0
G483,0.0
G511,0.0
G514,0.0
G480,0.0
G529,0.0
G542,0.0
G541,0.0
G540,0.0
G539,0.0
G538,0.0
G537,0.0
G536,0.0
G535,0.0
G534,0.0
G533,0.0
G532,0.0
G531,0.0
G528,0.0
G515,0.0
G527,0.0
G526,0.0
G525,0.0
G524,0.0
G523,0.0
G522,0.0
G521,0.0
G520,0.0
G519,0.0
G518,0.0
G517,0.0
G516,0.0
G482,0.0
G479,0.0
G417,0.0
G433,0.0
G446,0.0
G445,0.0
G444,0.0
G443,0.0
G442,0.0
G441,0.0
G440,0.0
G438,0.0
G437,0.0
G436,0.0
G435,0.0
G434,0.0
G432,0.0
G449,0.0
G431,0.0
G429,0.0
G428,0.0
G427,0.0
G426,0.0
G425,0.0
G424,0.0
G423,0.0
G422,0.0
G421,0.0
G419,0.0
G418,0.0
G448,0.0
G450,0.0
G478,0.0
G465,0.0
G477,0.0
G476,0.0
G475,0.0
G474,0.0
G473,0.0
G472,0.0
G471,0.0
G470,0.0
G469,0.0
G468,0.0
G467,0.0
G466,0.0
G464,0.0
G451,0.0
G463,0.0
G462,0.0
G461,0.0
G460,0.0
G459,0.0
G458,0.0
G457,0.0
G456,0.0
G455,0.0
G454,0.0
G453,0.0
G452,0.0
G280,0.0
G279,0.0
G278,0.0
G91,0.0
G105,0.0
G104,0.0
G103,0.0
G102,0.0
G101,0.0
G100,0.0
G99,0.0
G98,0.0
G97,0.0
G96,0.0
G95,0.0
G92,0.0
G89,0.0
G107,0.0
G88,0.0
G87,0.0
G86,0.0
G85,0.0
G83,0.0
G82,0.0
G81,0.0
G80,0.0
G79,0.0
G78,0.0
G77,0.0
G76,0.0
G106,0.0
G108,0.0
G73,0.0
G127,0.0
G140,0.0
G139,0.0
G138,0.0
G137,0.0
G136,0.0
G135,0.0
G134,0.0
G132,0.0
G131,0.0
G130,0.0
G129,0.0
G128,0.0
G126,0.0
G112,0.0
G125,0.0
G124,0.0
G123,0.0
G122,0.0
G121,0.0
G120,0.0
G119,0.0
G117,0.0
G116,0.0
G115,0.0
G114,0.0
G113,0.0
G75,0.0
G72,0.0
G142,0.0
G19,0.0
G33,0.0
G32,0.0
G29,0.0
G28,0.0
G27,0.0
G26,0.0
G25,0.0
G24,0.0
G23,0.0
G22,0.0
G21,0.0
G20,0.0
G18,0.0
G35,0.0
G17,0.0
G16,0.0
G15,0.0
G14,0.0
G13,0.0
G12,0.0
G10,0.0
G9,0.0
G7,0.0
G6,0.0
G4,0.0
G3,0.0
G34,0.0
G36,0.0
G71,0.0
G57,0.0
G70,0.0
G69,0.0
G67,0.0
G66,0.0
G65,0.0
G64,0.0
G63,0.0
G62,0.0
G61,0.0
G60,0.0
G59,0.0
G58,0.0
G54,0.0
G37,0.0
G53,0.0
G52,0.0
G50,0.0
G49,0.0
G48,0.0
G47,0.0
G45,0.0
G43,0.0
G42,0.0
G40,0.0
G39,0.0
G38,0.0
G141,0.0
G143,0.0
G277,0.0
G229,0.0
G243,0.0
G242,0.0
G241,0.0
G240,0.0
G239,0.0
G238,0.0
G237,0.0
G236,0.0
G234,0.0
G233,0.0
G232,0.0
G230,0.0
G228,0.0
G245,0.0
G227,0.0
G226,0.0
G225,0.0
G224,0.0
G223,0.0
G222,0.0
G221,0.0
G219,0.0
G218,0.0
G217,0.0
G216,0.0
G215,0.0
G244,0.0
G246,0.0
G213,0.0
G262,0.0
G276,0.0
G275,0.0
G274,0.0
G273,0.0
G271,0.0
G270,0.0
G269,0.0
G268,0.0
G267,0.0
G266,0.0
G265,0.0
G264,0.0
G261,0.0
G247,0.0
G260,0.0
G259,0.0
G258,0.0
G257,0.0
G255,0.0
G254,0.0
G253,0.0
G252,0.0
G251,0.0
G250,0.0
G249,0.0
G248,0.0
G214,0.0
G212,0.0
G144,0.0
G162,0.0
G175,0.0
G174,0.0
G173,0.0
G172,0.0
G171,0.0
G170,0.0
G169,0.0
G168,0.0
G167,0.0
G165,0.0
G164,0.0
G163,0.0
G161,0.0
G177,0.0
G159,0.0
G158,0.0
G157,0.0
G156,0.0
G155,0.0
G154,0.0
G152,0.0
G151,0.0
G149,0.0
G147,0.0
G146,0.0
G145,0.0
G176,0.0
G178,0.0
G211,0.0
G197,0.0
G210,0.0
G209,0.0
G208,0.0
G206,0.0
G205,0.0
G204,0.0
G203,0.0
G202,0.0
G201,0.0
G200,0.0
G199,0.0
G198,0.0
G196,0.0
G179,0.0
G195,0.0
G193,0.0
G192,0.0
G191,0.0
G190,0.0
G189,0.0
G187,0.0
G185,0.0
G184,0.0
G183,0.0
G182,0.0
G181,0.0
G543,0.0
G544,0.0
G546,0.0
G890,0.0
G902,0.0
G901,0.0
G900,0.0
G899,0.0
G898,0.0
G897,0.0
G896,0.0
G895,0.0
G894,0.0
G893,0.0
G892,0.0
G891,0.0
G889,0.0
G904,0.0
G888,0.0
G887,0.0
G886,0.0
G885,0.0
G883,0.0
G882,0.0
G881,0.0
G880,0.0
G879,0.0
G878,0.0
G877,0.0
G876,0.0
G903,0.0
G905,0.0
G873,0.0
G921,0.0
G933,0.0
G932,0.0
G931,0.0
G930,0.0
G929,0.0
G928,0.0
G927,0.0
G926,0.0
G925,0.0
G924,0.0
G923,0.0
G922,0.0
G920,0.0
G906,0.0
G919,0.0
G918,0.0
G916,0.0
G915,0.0
G914,0.0
G913,0.0
G912,0.0
G911,0.0
G910,0.0
G909,0.0
G908,0.0
G907,0.0
G874,0.0
G872,0.0
G935,0.0
G824,0.0
G836,0.0
G835,0.0
G834,0.0
G833,0.0
G832,0.0
G831,0.0
G830,0.0
G829,0.0
G828,0.0
G827,0.0
G826,0.0
G825,0.0
G823,0.0
G839,0.0
G822,0.0
G821,0.0
G819,0.0
G818,0.0
G817,0.0
G816,0.0
G815,0.0
G814,0.0
G813,0.0
G812,0.0
G811,0.0
G810,0.0
G837,0.0
G840,0.0
G871,0.0
G857,0.0
G870,0.0
G869,0.0
G868,0.0
G867,0.0
G865,0.0
G864,0.0
G863,0.0
G862,0.0
G861,0.0
G860,0.0
G859,0.0
G858,0.0
G856,0.0
G841,0.0
G855,0.0
G854,0.0
G852,0.0
G851,0.0
G850,0.0
G849,0.0
G848,0.0
G847,0.0
G846,0.0
G845,0.0
G844,0.0
G842,0.0
G934,0.0
G936,0.0
G808,0.0
G1017,0.0
G1030,0.0
G1029,0.0
G1028,0.0
G1027,0.0
G1026,0.0
G1025,0.0
G1024,0.0
G1023,0.0
G1022,0.0
G1021,0.0
G1020,0.0
G1019,0.0
G1015,0.0
G1032,0.0
G1014,0.0
G1013,0.0
G1012,0.0
G1011,0.0
G1009,0.0
G1008,0.0
G1007,0.0
G1006,0.0
G1005,0.0
G1004,0.0
G1002,0.0
G1001,0.0
G1031,0.0
G1033,0.0
G999,0.0
G1049,0.0
G1062,0.0
G1061,0.0
G1060,0.0
G1059,0.0
G1057,0.0
G1056,0.0
G1055,0.0
G1054,0.0
G1053,0.0
G1052,0.0
G1051,0.0
G1050,0.0
G1048,0.0
G1034,0.0
G1047,0.0
G1046,0.0
G1045,0.0
G1043,0.0
G1042,0.0
G1041,0.0
G1040,0.0
G1039,0.0
G1038,0.0
G1037,0.0
G1036,0.0
G1035,0.0
G1000,0.0
G998,0.0
G937,0.0
G952,0.0
G965,0.0
G964,0.0
G962,0.0
G961,0.0
G960,0.0
G959,0.0
G958,0.0
G957,0.0
G956,0.0
G955,0.0
G954,0.0
G953,0.0
G951,0.0
G967,0.0
G950,0.0
G949,0.0
G948,0.0
G947,0.0
G946,0.0
G945,0.0
G944,0.0
G943,0.0
G942,0.0
G941,0.0
G940,0.0
G938,0.0
G966,0.0
G968,0.0
G997,0.0
G984,0.0
G996,0.0
G995,0.0
G994,0.0
G993,0.0
G992,0.0
G991,0.0
G990,0.0
G989,0.0
G988,0.0
G987,0.0
G986,0.0
G985,0.0
G983,0.0
G969,0.0
G982,0.0
G980,0.0
G979,0.0
G978,0.0
G977,0.0
G976,0.0
G975,0.0
G974,0.0
G973,0.0
G972,0.0
G971,0.0
G970,0.0
G809,0.0
G807,0.0
G547,0.0
G628,0.0
G641,0.0
G640,0.0
G639,0.0
G638,0.0
G637,0.0
G636,0.0
G635,0.0
G634,0.0
G633,0.0
G632,0.0
G631,0.0
G629,0.0
G627,0.0
G643,0.0
G626,0.0
G625,0.0
G624,0.0
G623,0.0
G622,0.0
G620,0.0
G619,0.0
G618,0.0
G617,0.0
G616,0.0
G615,0.0
G614,0.0
G642,0.0
G644,0.0
G612,0.0
G661,0.0
G674,0.0
G673,0.0
G672,0.0
G671,0.0
G670,0.0
G668,0.0
G667,0.0
G666,0.0
G665,0.0
G664,0.0
G663,0.0
G662,0.0
G660,0.0
G645,0.0
G659,0.0
G658,0.0
G657,0.0
G656,0.0
G655,0.0
G654,0.0
G653,0.0
G652,0.0
G651,0.0
G650,0.0
G648,0.0
G646,0.0
G613,0.0
G611,0.0
G676,0.0
G562,0.0
G575,0.0
G574,0.0
G573,0.0
G572,0.0
G571,0.0
G570,0.0
G569,0.0
G568,0.0
G567,0.0
G566,0.0
G564,0.0
G563,0.0
G561,0.0
G577,0.0
G560,0.0
G559,0.0
G558,0.0
G556,0.0
G555,0.0
G554,0.0
G553,0.0
G552,0.0
G551,0.0
G550,0.0
G549,0.0
G548,0.0
G576,0.0
G579,0.0
G610,0.0
G596,0.0
G609,0.0
G607,0.0
G606,0.0
G605,0.0
G604,0.0
G603,0.0
G602,0.0
G601,0.0
G600,0.0
G599,0.0
G598,0.0
G597,0.0
G594,0.0
G580,0.0
G593,0.0
G592,0.0
G591,0.0
G590,0.0
G589,0.0
G588,0.0
G587,0.0
G585,0.0
G584,0.0
G583,0.0
G582,0.0
G581,0.0
G675,0.0
G677,0.0
G806,0.0
G759,0.0
G772,0.0
G771,0.0
G770,0.0
G769,0.0
G768,0.0
G767,0.0
G766,0.0
G764,0.0
G763,0.0
G762,0.0
G761,0.0
G760,0.0
G758,0.0
G774,0.0
G757,0.0
G756,0.0
G755,0.0
G754,0.0
G753,0.0
G752,0.0
G751,0.0
G750,0.0
G749,0.0
G748,0.0
G747,0.0
G746,0.0
G773,0.0
G775,0.0
G744,0.0
G791,0.0
G805,0.0
G804,0.0
G803,0.0
G802,0.0
G801,0.0
G800,0.0
G799,0.0
G797,0.0
G796,0.0
G795,0.0
G794,0.0
G792,0.0
G790,0.0
G776,0.0
G789,0.0
G788,0.0
G787,0.0
G786,0.0
G785,0.0
G783,0.0
G782,0.0
G781,0.0
G780,0.0
G779,0.0
G778,0.0
G777,0.0
G745,0.0
G741,0.0
G678,0.0
G693,0.0
G705,0.0
G704,0.0
G703,0.0
G702,0.0
G701,0.0
G700,0.0
G699,0.0
G698,0.0
G697,0.0
G696,0.0
G695,0.0
G694,0.0
G692,0.0
G707,0.0
G691,0.0
G690,0.0
G689,0.0
G688,0.0
G687,0.0
G686,0.0
G685,0.0
G684,0.0
G682,0.0
G681,0.0
G680,0.0
G679,0.0
G706,0.0
G708,0.0
G740,0.0
G724,0.0
G739,0.0
G738,0.0
G736,0.0
G735,0.0
G734,0.0
G733,0.0
G732,0.0
G730,0.0
G729,0.0
G728,0.0
G726,0.0
G725,0.0
G723,0.0
G709,0.0
G722,0.0
G721,0.0
G720,0.0
G718,0.0
G717,0.0
G716,0.0
G715,0.0
G714,0.0
G713,0.0
G712,0.0
G711,0.0
G710,0.0
G2096,0.0
G2098,0.0
G2099,0.0
G2100,0.0
G3476,0.0
G3475,0.0
G3474,0.0
G3471,0.0
G3470,0.0
G3469,0.0
G3468,0.0
G3467,0.0
G3466,0.0
G3464,0.0
G3462,0.0
G3461,0.0
G3460,0.0
G3459,0.0
G3458,0.0
G3456,0.0
G3455,0.0
G3454,0.0
G3453,0.0
G3452,0.0
G3451,0.0
G3450,0.0
G3449,0.0
G3448,0.0
G3447,0.0
G3446,0.0
G3445,0.0
G3477,0.0
G3478,0.0
G3479,0.0
G3495,0.0
G3507,0.0
G3506,0.0
G3505,0.0
G3504,0.0
G3503,0.0
G3502,0.0
G3501,0.0
G3500,0.0
G3499,0.0
G3498,0.0
G3497,0.0
G3496,0.0
G3494,0.0
G3480,0.0
G3493,0.0
G3491,0.0
G3490,0.0
G3489,0.0
G3488,0.0
G3487,0.0
G3486,0.0
G3485,0.0
G3484,0.0
G3483,0.0
G3482,0.0
G3481,0.0
G3444,0.0
G3443,0.0
G3442,0.0
G3395,0.0
G3407,0.0
G3406,0.0
G3405,0.0
G3404,0.0
G3403,0.0
G3402,0.0
G3401,0.0
G3400,0.0
G3399,0.0
G3398,0.0
G3397,0.0
G3396,0.0
G3394,0.0
G3410,0.0
G3393,0.0
G3392,0.0
G3391,0.0
G3390,0.0
G3389,0.0
G3388,0.0
G3387,0.0
G3386,0.0
G3384,0.0
G3383,0.0
G3382,0.0
G3381,0.0
G3409,0.0
G3411,0.0
G3441,0.0
G3427,0.0
G3440,0.0
G3439,0.0
G3438,0.0
G3437,0.0
G3436,0.0
G3435,0.0
G3434,0.0
G3433,0.0
G3432,0.0
G3431,0.0
G3430,0.0
G3428,0.0
G3426,0.0
G3412,0.0
G3425,0.0
G3424,0.0
G3423,0.0
G3422,0.0
G3421,0.0
G3420,0.0
G3418,0.0
G3417,0.0
G3416,0.0
G3415,0.0
G3414,0.0
G3413,0.0
G3508,0.0
G3509,0.0
G3510,0.0
G3589,0.0
G3601,0.0
G3600,0.0
G3599,0.0
G3598,0.0
G3597,0.0
G3596,0.0
G3595,0.0
G3594,0.0
G3593,0.0
G3592,0.0
G3591,0.0
G3590,0.0
G3588,0.0
G3603,0.0
G3587,0.0
G3586,0.0
G3585,0.0
G3584,0.0
G3583,0.0
G3582,0.0
G3581,0.0
G3580,0.0
G3579,0.0
G3578,0.0
G3577,0.0
G3576,0.0
G3602,0.0
G3604,0.0
G3574,0.0
G3620,0.0
G3632,0.0
G3631,0.0
G3630,0.0
G3629,0.0
G3628,0.0
G3627,0.0
G3626,0.0
G3625,0.0
G3624,0.0
G3623,0.0
G3622,0.0
G3621,0.0
G3619,0.0
G3605,0.0
G3618,0.0
G3617,0.0
G3616,0.0
G3615,0.0
G3614,0.0
G3613,0.0
G3612,0.0
G3610,0.0
G3609,0.0
G3608,0.0
G3607,0.0
G3606,0.0
G3575,0.0
G3573,0.0
G3511,0.0
G3525,0.0
G3537,0.0
G3536,0.0
G3535,0.0
G3534,0.0
G3533,0.0
G3532,0.0
G3531,0.0
G3530,0.0
G3529,0.0
G3528,0.0
G3527,0.0
G3526,0.0
G3524,0.0
G3540,0.0
G3523,0.0
G3522,0.0
G3521,0.0
G3520,0.0
G3519,0.0
G3518,0.0
G3517,0.0
G3516,0.0
G3515,0.0
G3514,0.0
G3513,0.0
G3512,0.0
G3539,0.0
G3542,0.0
G3572,0.0
G3557,0.0
G3571,0.0
G3570,0.0
G3569,0.0
G3568,0.0
G3567,0.0
G3566,0.0
G3565,0.0
G3564,0.0
G3563,0.0
G3562,0.0
G3561,0.0
G3558,0.0
G3556,0.0
G3543,0.0
G3555,0.0
G3554,0.0
G3553,0.0
G3552,0.0
G3551,0.0
G3550,0.0
G3549,0.0
G3548,0.0
G3547,0.0
G3546,0.0
G3545,0.0
G3544,0.0
G3380,0.0
G3379,0.0
G3378,0.0
G3207,0.0
G3219,0.0
G3218,0.0
G3217,0.0
G3216,0.0
G3215,0.0
G3214,0.0
G3213,0.0
G3212,0.0
G3211,0.0
G3210,0.0
G3209,0.0
G3208,0.0
G3206,0.0
G3221,0.0
G3205,0.0
G3204,0.0
G3203,0.0
G3202,0.0
G3201,0.0
G3200,0.0
G3199,0.0
G3198,0.0
G3197,0.0
G3196,0.0
G3195,0.0
G3193,0.0
G3220,0.0
G3222,0.0
G3191,0.0
G3239,0.0
G3252,0.0
G3251,0.0
G3250,0.0
G3249,0.0
G3248,0.0
G3247,0.0
G3246,0.0
G3245,0.0
G3243,0.0
G3242,0.0
G3241,0.0
G3240,0.0
G3238,0.0
G3223,0.0
G3237,0.0
G3236,0.0
G3235,0.0
G3234,0.0
G3233,0.0
G3231,0.0
G3230,0.0
G3229,0.0
G3228,0.0
G3227,0.0
G3225,0.0
G3224,0.0
G3192,0.0
G3190,0.0
G3254,0.0
G3143,0.0
G3155,0.0
G3154,0.0
G3153,0.0
G3152,0.0
G3151,0.0
G3150,0.0
G3149,0.0
G3148,0.0
G3147,0.0
G3146,0.0
G3145,0.0
G3144,0.0
G3142,0.0
G3157,0.0
G3141,0.0
G3140,0.0
G3139,0.0
G3138,0.0
G3137,0.0
G3136,0.0
G3135,0.0
G3134,0.0
G3133,0.0
G3132,0.0
G3131,0.0
G3130,0.0
G3156,0.0
G3158,0.0
G3188,0.0
G3173,0.0
G3187,0.0
G3186,0.0
G3185,0.0
G3184,0.0
G3182,0.0
G3181,0.0
G3180,0.0
G3179,0.0
G3177,0.0
G3176,0.0
G3175,0.0
G3174,0.0
G3172,0.0
G3159,0.0
G3171,0.0
G3170,0.0
G3169,0.0
G3168,0.0
G3167,0.0
G3166,0.0
G3165,0.0
G3164,0.0
G3163,0.0
G3162,0.0
G3161,0.0
G3160,0.0
G3253,0.0
G3255,0.0
G3377,0.0
G3333,0.0
G3345,0.0
G3344,0.0
G3343,0.0
G3342,0.0
G3341,0.0
G3340,0.0
G3339,0.0
G3338,0.0
G3337,0.0
G3336,0.0
G3335,0.0
G3334,0.0
G3332,0.0
G3347,0.0
G3331,0.0
G3330,0.0
G3328,0.0
G3327,0.0
G3326,0.0
G3325,0.0
G3324,0.0
G3323,0.0
G3322,0.0
G3321,0.0
G3320,0.0
G3319,0.0
G3346,0.0
G3348,0.0
G3317,0.0
G3363,0.0
G3376,0.0
G3375,0.0
G3374,0.0
G3373,0.0
G3372,0.0
G3371,0.0
G3370,0.0
G3369,0.0
G3368,0.0
G3367,0.0
G3366,0.0
G3364,0.0
G3362,0.0
G3349,0.0
G3361,0.0
G3360,0.0
G3359,0.0
G3358,0.0
G3357,0.0
G3356,0.0
G3355,0.0
G3354,0.0
G3353,0.0
G3352,0.0
G3351,0.0
G3350,0.0
G3318,0.0
G3316,0.0
G3256,0.0
G3270,0.0
G3283,0.0
G3282,0.0
G3281,0.0
G3280,0.0
G3279,0.0
G3278,0.0
G3277,0.0
G3276,0.0
G3275,0.0
G3274,0.0
G3272,0.0
G3271,0.0
G3269,0.0
G3285,0.0
G3268,0.0
G3267,0.0
G3266,0.0
G3265,0.0
G3264,0.0
G3263,0.0
G3262,0.0
G3261,0.0
G3260,0.0
G3259,0.0
G3258,0.0
G3257,0.0
G3284,0.0
G3286,0.0
G3315,0.0
G3301,0.0
G3314,0.0
G3313,0.0
G3312,0.0
G3311,0.0
G3310,0.0
G3309,0.0
G3308,0.0
G3307,0.0
G3306,0.0
G3305,0.0
G3303,0.0
G3302,0.0
G3300,0.0
G3287,0.0
G3299,0.0
G3298,0.0
G3297,0.0
G3296,0.0
G3295,0.0
G3294,0.0
G3293,0.0
G3292,0.0
G3291,0.0
G3290,0.0
G3289,0.0
G3288,0.0
G3633,0.0
G3634,0.0
G3635,0.0
G3984,0.0
G3997,0.0
G3996,0.0
G3995,0.0
G3994,0.0
G3993,0.0
G3991,0.0
G3990,0.0
G3989,0.0
G3988,0.0
G3987,0.0
G3986,0.0
G3985,0.0
G3983,0.0
G1,0.0
G3982,0.0
G3981,0.0
G3980,0.0
G3978,0.0
G3976,0.0
G3975,0.0
G3974,0.0
G3973,0.0
G3972,0.0
G3971,0.0
G3970,0.0
G3969,0.0
G3998,0.0
G4001,0.0
G3964,0.0
G4016,0.0
G4028,0.0
G4027,0.0
G4026,0.0
G4025,0.0
G4024,0.0
G4023,0.0
G4022,0.0
G4021,0.0
G4020,0.0
G4019,0.0
G4018,0.0
G4017,0.0
G4015,0.0
G4002,0.0
G4014,0.0
G4013,0.0
G4012,0.0
G4011,0.0
G4010,0.0
G4009,0.0
G4008,0.0
G4007,0.0
G4006,0.0
G4005,0.0
G4004,0.0
G4003,0.0
G3965,0.0
G3963,0.0
G4030,0.0
G3916,0.0
G3930,0.0
G3929,0.0
G3928,0.0
G3927,0.0
G3926,0.0
G3925,0.0
G3923,0.0
G3922,0.0
G3921,0.0
G3920,0.0
G3919,0.0
G3917,0.0
G3915,0.0
G3932,0.0
G3914,0.0
G3913,0.0
G3912,0.0
G3911,0.0
G3910,0.0
G3909,0.0
G3908,0.0
G3906,0.0
G3905,0.0
G3904,0.0
G3903,0.0
G3902,0.0
G3931,0.0
G3933,0.0
G3962,0.0
G3949,0.0
G3961,0.0
G3960,0.0
G3959,0.0
G3958,0.0
G3957,0.0
G3956,0.0
G3955,0.0
G3954,0.0
G3953,0.0
G3952,0.0
G3951,0.0
G3950,0.0
G3948,0.0
G3934,0.0
G3947,0.0
G3946,0.0
G3945,0.0
G3944,0.0
G3943,0.0
G3942,0.0
G3941,0.0
G3940,0.0
G3938,0.0
G3937,0.0
G3936,0.0
G3935,0.0
G4029,0.0
G4031,0.0
G3900,0.0
G4111,0.0
G4123,0.0
G4122,0.0
G4121,0.0
G4120,0.0
G4119,0.0
G4118,0.0
G4117,0.0
G4116,0.0
G4115,0.0
G4114,0.0
G4113,0.0
G4112,0.0
G4110,0.0
G4125,0.0
G4109,0.0
G4108,0.0
G4107,0.0
G4106,0.0
G4105,0.0
G4104,0.0
G4103,0.0
G4102,0.0
G4100,0.0
G4099,0.0
G4098,0.0
G4097,0.0
G4124,0.0
G4126,0.0
G4095,0.0
G4141,0.0
G4154,0.0
G4153,0.0
G4152,0.0
G4151,0.0
G4150,0.0
G4149,0.0
G4148,0.0
G4147,0.0
G4146,0.0
G4145,0.0
G4144,0.0
G4142,0.0
G4140,0.0
G4127,0.0
G4139,0.0
G4138,0.0
G4137,0.0
G4136,0.0
G4135,0.0
G4134,0.0
G4133,0.0
G4132,0.0
G4131,0.0
G4130,0.0
G4129,0.0
G4128,0.0
G4096,0.0
G4094,0.0
G4032,0.0
G4047,0.0
G4059,0.0
G4058,0.0
G4057,0.0
G4056,0.0
G4055,0.0
G4054,0.0
G4053,0.0
G4052,0.0
G4051,0.0
G4050,0.0
G4049,0.0
G4048,0.0
G4046,0.0
G4061,0.0
G4045,0.0
G4044,0.0
G4043,0.0
G4041,0.0
G4040,0.0
G4039,0.0
G4038,0.0
G4037,0.0
G4036,0.0
G4035,0.0
G4034,0.0
G4033,0.0
G4060,0.0
G4062,0.0
G4093,0.0
G4079,0.0
G4092,0.0
G4090,0.0
G4089,0.0
G4088,0.0
G4087,0.0
G4086,0.0
G4085,0.0
G4084,0.0
G4083,0.0
G4082,0.0
G4081,0.0
G4080,0.0
G4077,0.0
G4063,0.0
G4076,0.0
G4075,0.0
G4074,0.0
G4073,0.0
G4072,0.0
G4071,0.0
G4070,0.0
G4069,0.0
G4068,0.0
G4067,0.0
G4066,0.0
G4064,0.0
G3901,0.0
G3899,0.0
G3636,0.0
G3714,0.0
G3729,0.0
G3728,0.0
G3727,0.0
G3726,0.0
G3725,0.0
G3724,0.0
G3723,0.0
G3720,0.0
G3719,0.0
G3718,0.0
G3716,0.0
G3715,0.0
G3713,0.0
G3731,0.0
G3712,0.0
G3711,0.0
G3710,0.0
G3709,0.0
G3708,0.0
G3707,0.0
G3706,0.0
G3705,0.0
G3704,0.0
G3703,0.0
G3702,0.0
G3701,0.0
G3730,0.0
G3732,0.0
G3699,0.0
G3751,0.0
G3764,0.0
G3763,0.0
G3762,0.0
G3761,0.0
G3760,0.0
G3759,0.0
G3758,0.0
G3757,0.0
G3756,0.0
G3754,0.0
G3753,0.0
G3752,0.0
G3748,0.0
G3733,0.0
G3747,0.0
G3746,0.0
G3745,0.0
G3744,0.0
G3743,0.0
G3742,0.0
G3741,0.0
G3740,0.0
G3738,0.0
G3737,0.0
G3735,0.0
G3734,0.0
G3700,0.0
G3698,0.0
G3766,0.0
G3652,0.0
G3664,0.0
G3663,0.0
G3662,0.0
G3661,0.0
G3660,0.0
G3659,0.0
G3658,0.0
G3657,0.0
G3656,0.0
G3655,0.0
G3654,0.0
G3653,0.0
G3650,0.0
G3666,0.0
G3649,0.0
G3648,0.0
G3646,0.0
G3645,0.0
G3644,0.0
G3643,0.0
G3642,0.0
G3641,0.0
G3640,0.0
G3639,0.0
G3638,0.0
G3637,0.0
G3665,0.0
G3667,0.0
G3697,0.0
G3684,0.0
G3696,0.0
G3695,0.0
G3694,0.0
G3693,0.0
G3692,0.0
G3691,0.0
G3690,0.0
G3689,0.0
G3688,0.0
G3687,0.0
G3686,0.0
G3685,0.0
G3683,0.0
G3669,0.0
G3681,0.0
G3680,0.0
G3679,0.0
G3678,0.0
G3677,0.0
G3676,0.0
G3675,0.0
G3674,0.0
G3673,0.0
G3672,0.0
G3671,0.0
G3670,0.0
G3765,0.0
G3767,0.0
G3898,0.0
G3849,0.0
G3861,0.0
G3860,0.0
G3859,0.0
G3858,0.0
G3857,0.0
G3856,0.0
G3855,0.0
G3854,0.0
G3853,0.0
G3852,0.0
G3851,0.0
G3850,0.0
G3848,0.0
G3863,0.0
G3847,0.0
